-12528, 350, 1782, -474, 1439, -14269, -8, -1782,
-753, -1720, 167, -440, -2706, 222, -1629, -288,
671, -111, 10270, 878, 152, 330, -1000, 639,
-1280, 1111, -2072, 1439, -476, 553, -2974, -614,
1666, -466, 11811, -1393, 154, 624, -697, 176,
1108, 504, 250, 572, -6, 704, 16, 647,
-1143, -1407, -411, 23745, 319, -189, -404, -641,
-86, -707, -770, -302, 13, -398, 76, -681,
-525, 354, -1225, -757, -23170, -484, -965, -430,
13477, 898, 505, -17, 13812, -890, 357, 662,
1000, -935, -60, 944, 400, -432, -221, 1047,
307, -180, 5260, 16509, 650, -269, 1563, -6002,
-3082, 186, -3334, -5770, 1010, -394, 128, -699,
537, -27, 1014, -531, -50, -163, -1664, -1026,
732, -1296, 21856, 574, 416, -745, -443, -1382,
272, 791, 1308, -308, -1636, 168, -10922, 119,
-1190, 1123, 1492, 1706, 1076, -2016, 3270, -994,
876, -2316, -2992, 12625, -412, -159, 5249, 1424,
-304, 557, -431, -360, -340, -561, -292, 1748,
-224, 1789, -352, 386, 136, 76, 1309, -270,
-24204, -515, 1142, 2119, 1144, -173, 1008, -693,
-430, -1052, 1890, -12483, -11416, 2918, 1591, -1202,
-1782, -1335, 1354, 1703, -510, 4287, -854, 1153,
2018, -518, -960, 11825, 1295, -563, 11252, 190,
4078, 222, -3115, 3306, 747, 2638, 1015, -1674,
8032, -2386, 573, -349, -832, 96, 9564, 11708,
-483, 1326, 1804, -2903, -2024, -234, 1009, 3229,
-232, 803, 275, 444, -629, -192, 381, -1289,
-109, -29019, 270, -420, -408, -466, 113, -537,
-266, 296, 180, 506, 1015, -565, -517, 1494,
-11053, 3968, -1735, 3474, -1991, -8326, 8075, 1740,
-3995, -1287, -2558, 1030, 3742, -618, -2600, -1783,
2696, 1480, 1054, 341, 3762, 4225, -1742, -11582,
4348, -8756, 493, -404, 3840, -1049, -683, -962,
163, 10997, -97, -848, -4632, 2794, 2684, 2540,
739, 8534, 3688, -878, 3138, 2576, 6444, 3674,
-2371, -218, 2864, 12270, 2866, 189, 4549, 4894,
-6378, -1050, -3166, -5897, 2245, 2803, -70, -1909,
2783, 3951, 153, 11221, -658, 12780, -238, 3418,
-2235, 754, 311, -739, -2414, 702, 1076, 303,
-320, 47, -3288, -234, -1376, 3022, -103, -1780,
716, 11886, 10942, -5402, -5431, 1196, -624, -885,
-652, -3248, 74, -435, -686, 154, 8675, 3325,
-1779, -341, 564, -901, 1335, -639, 3494, -1820,
290, -92, -3088, 4775, -2140, 2334, 710, 10536,
-15042, 14823, -1082, -1045, 1008, 734, 241, -1048,
-933, 245, 913, 114, 322, -1798, 246, 1067,
348, 408, -183, -728, -12915, 685, 1525, 1694,
183, -168, 12703, -1268, 1613, -2072, 1546, 743,
2356, 2135, -550, -153, 1327, 2, 12487, -3111,
2347, -1722, -300, -193, 2222, -1928, -658, -384,
-5738, -1141, 3634, 10312, -69, -1549, 10879, 1795,
-361, -1838, 143, 1202, 327, -15549, -1268, -194,
3284, -12, -344, -2042, 1663, 334, -798, -873,
1736, -324, 195, -417, -382, -22936, 812, -478,
-962, -451, 730, 382, -135, 1311, -290, 122,
148, -775, -305, -32218, -84, 98, 374, 369,
-44, 923, -432, 156, -1471, 236, -39, 143,
-146, 835, 135, 229, -297, 1690, 6786, -12169,
815, -176, 1868, -9, -3052, 108, 114, 260,
11337, -2689, -132, 765, -239, 54, 691, -9737,
-627, -474, 12212, 2222, -7595, -239, 1793, 2115,
563, -2390, -1991, 2906, 675, 923, 146, -3605,
981, -1725, 92, -562, -21192, 304, -450, -323,
-889, -726, 688, -1186, 2590, 466, 326, -734,
308, -782, -3219, 963, 454, 1348, -513, 953,
-1414, -320, 1012, -1148, 1185, -17356, -15, 1546,
1346, 2182, -2457, 1426, -1690, 155, 8793, 1394,
510, 2608, -203, 2697, 608, 2612, -13542, 177,
4642, -824, 1877, -1864, 1681, -1033, 1487, -749,
356, -11, -1, -366, -215, 1531, -38, -922,
-378, -296, 1245, 19967, -2389, -459, -3729, -163,
6578, 354, -1471, 195, 353, 1831, -605, -2291,
-359, 947, 8409, 3454, 12416, 2434, 3485, 40,
350, 1640, 738, -9827, 935, -171, -944, 1407,
-399, 571, 2805, -13108, 784, 678, 2405, 328,
-417, 1188, -1596, -649, -1358, -1130, 341, 202,
-2459, 11307, -2250, -3518, -1812, 3338, -924, 10027,
3004, 703, -184, -666, 223, -1644, -7221, 3507,
10108, 1324, -412, -371, -92, 2496, 3182, 10,
10269, -998, -1010, 610, 3296, -1842, 407, 406,
-1609, -181, 2202, -662, -1450, 1360, 1488, -212,
1501, -214, -555, 168, 275, 301, -950, 3272,
-323, 20632, -21, -1729, 11013, 2149, -9278, 6735,
-593, -7374, -430, -2776, 2343, -1374, 519, -4876,
