-14497, -1982, 631, -984, -2115, -3252, 2755, 2017,
-2110, -8864, -792, -1291, -2761, -2365, 698, 1047,
972, -14703, 10590, -3945, 663, 972, 1204, -2801,
1295, -1296, 50, 1448, 888, -1879, 122, 78,
-183, -588, 16202, -388, -2240, 1136, 1266, -6445,
2619, -1664, -6329, -2700, 1557, -497, 598, -110,
1298, -334, 191, 29897, 387, 419, 76, 152,
533, 78, 112, 101, 158, 136, -236, 88,
43, 107, 84, 21, -6385, -1711, 1757, 1411,
9152, -72, 1428, -1098, 10328, -506, -360, 285,
-36, -2816, 819, 88, 176, -481, -172, 2067,
3268, 5479, 8605, 11272, -1880, 361, 1582, -4973,
-1379, 3835, 74, -3, 493, -431, 1390, 101,
-550, 59, 476, -469, -583, 568, 732, -1015,
-1104, -698, 23922, 1130, -1268, 280, 204, -59,
-9789, -317, 935, 2944, -10402, -2564, -4648, 1506,
3834, -1002, 2805, -158, -409, 814, -150, -97,
-3573, -1550, 1356, 5350, -365, -2622, -3454, 310,
1194, 911, -10928, 937, 7980, -5286, -554, 1999,
-1263, -562, 10, -321, 744, 44, 64, -274,
-30136, 340, -1051, 756, -30, -6, -269, -273,
12, 95, 1565, -13194, -11810, -485, -1574, 414,
-240, -452, 564, 740, -476, 959, 1079, -1568,
-422, 37, -154, 10117, -68, 1412, 11862, -3420,
4169, 5178, 527, -1027, -1030, -1985, 448, -716,
1696, 1942, -254, 308, 1100, -790, 8102, 6630,
3653, -1018, -587, -6990, -19, 1671, 1425, 8089,
3708, -1182, 774, 659, 113, 437, 50, 835,
-532, -11209, 1682, -7490, -2592, 1234, -4689, -7301,
-143, 3361, 1121, 177, -473, 513, 136, 965,
-4020, 4639, -1212, 1271, 2905, -6865, 10499, -3800,
-3354, -5029, -3606, -950, 4490, 526, 1006, 2,
1760, 5819, -55, -1098, -1843, 348, -2062, -9196,
3712, -11466, -3218, -858, 2720, 589, 320, 861,
59, 5357, 564, -380, 538, -142, 490, 212,
1716, 670, 1904, -181, 2979, 943, 16916, 1271,
988, -802, -1490, 9154, 643, 1725, 1347, -2827,
-4096, 485, -7091, -3180, -4747, -1604, 1576, -5724,
6104, -139, 1726, 11715, 360, 7519, 2513, 5192,
-2208, -1993, 829, -387, -5724, 4418, 116, -2955,
-226, 249, 377, 2149, -2929, 5021, -3064, 800,
-1459, 11384, 8556, 1740, 368, -2839, -2049, 1438,
-1357, 4084, 1896, -528, 1621, -1760, 13741, 302,
-1018, -9774, -3521, 1302, 1374, 1139, 918, -1724,
-764, 858, 804, -1772, 372, -322, -526, 11924,
-11944, 4012, 1749, 1737, -1545, 68, 889, 280,
690, -2200, 1068, -484, -171, 455, -44, -3178,
2243, -590, 749, -792, -19876, 198, 236, 2695,
-3413, 652, 284, -820, -1134, -199, -112, -5650,
-418, 1047, 1090, 2260, -3297, -2164, 13524, 1720,
-326, 910, -1706, 3912, -1175, 1687, -2152, 50,
35, 1718, 721, 9316, -2256, -4330, 6961, 4432,
-8043, 45, 1370, 3472, 2892, -3224, 1368, 1355,
-562, -694, 746, 198, 1188, 2819, 3131, -2371,
6438, 847, 2111, -10187, -3451, -9826, -3502, 655,
649, 1460, 270, 118, 45, 192, 188, -1139,
-258, 663, -84, -27519, -765, -905, 357, -4,
89, -372, -24, 178, 1127, 209, 1177, -2762,
-587, 1488, 8989, 3217, -2550, 215, 9540, -7196,
1259, -3716, 2767, -261, -216, 872, -3008, -2076,
8682, 709, 3629, 87, -3114, -10624, 246, -1670,
-1738, 1229, 7624, -1120, 784, 305, 233, -185,
280, -1466, -268, 198, 499, 308, -2187, -1149,
-388, -38, -338, -1084, -19424, 40, 1958, -2240,
-86, 264, -9876, -1287, 4086, 3742, 2502, -10078,
4574, -1493, 1078, 3218, 2410, -364, 1049, 2638,
35, -1295, 200, -2847, 10818, -12064, 2375, 348,
-353, 2788, -821, -3196, -511, 146, 2015, 235,
-1094, 2622, 2688, -79, 5176, -884, -11814, 794,
