13151, -1763, -2583, -2518, -2181, -1036, -537, -112,
214, 590, -608, -2270, -2228, -1301, -1018, 3687,
-471, -282, 909, 1665, -2426, 1713, -808, -1240,
-1366, -976, -140, 1730, 683, 191, 7253, -2076,
-2733, -2698, -2253, -1116, 376, 687, 1314, 1532,
-820, -1471, -2092, -2047, -1796, -1347, -732, 6348,
2529, 1441, -1460, -1845, -1046, -1643, 8086, -928,
90, 660, 428, -188, 604, -2022, 556, -1680,
-1641, -902, 834, 941, 1480, 1906, -2439, -2573,
-3091, -2853, -2419, -1606, 2312, 2624, 2659, 2659,
-1286, -2273, -2400, -1826, 2443, -1391, 685, 1822,
1810, 1625, -1993, -731, 9737, -1476, -1183, -1244,
34, -85, 0, 201, 4171, -2430, -2869, -2866,
-2488, -1154, -1253, 282, 2715, 3643, -2130, -2522,
-3259, -3051, -2977, -2204, -1264, 1103, 7113, 7948,
-1271, -1694, -2011, -1294, -1607, 247, -303, 715,
4276, 1908, -2337, -2111, -2232, -2123, -1648, -1302,
7686, 1213, 982, 984, -2594, -2127, -1981, -2104,
-2405, -1966, -936, -95, 326, 672, -2263, -893,
-1367, 1288, -1321, -1351, 2503, 747, 390, -247,
-2220, -860, 3641, 3766, -1724, -1487, -531, 239,
134, -82, -2563, -1537, 3883, -1911, -2109, -1713,
1056, 726, 977, 1091, -1874, -1366, -1628, 11069,
-1653, -696, 118, -78, 337, 29, 2449, -1438,
-601, -1533, -816, 1262, 540, 79, -460, -1403,
3204, -1918, -1892, -1911, -1468, -976, -42, 2785,
1088, 564, -236, -2267, -2324, -2130, -1880, -427,
-258, -543, 903, 5142, -1791, -1611, -1073, 2911,
2993, -1295, -400, 229, 192, -85, 4461, -1711,
-1431, -1640, 3525, -1398, -101, -219, 327, 415,
-669, -1520, 6595, -1291, 5123, 155, -480, -518,
-552, -890, -2609, 7074, 3220, -1054, -1852, -1165,
-25, 89, -361, -140, -1610, 2214, 2903, -1737,
-1704, -1178, -708, -171, 177, 674, -1075, -890,
82, 463, -1432, -1048, -703, -759, -247, 344,
2448, -656, -1135, 4366, -583, -705, 40, -314,
-676, -1271, 4389, -952, 3249, -1606, -1524, -1172,
-490, 97, 128, -91, -66, -1293, 1696, -1114,
-1455, -519, 2620, 479, -257, -1512, -2037, -1281,
1752, -1285, -1812, 2789, -52, 676, 409, 296,
-1977, -1043, 270, -1615, 2131, -1051, -161, -498,
767, 1673, 1044, 27, -1107, -1730, -1856, -1264,
-275, -167, 893, 443, 3850, 97, -1244, -1691,
-1566, -1088, -1062, -837, -159, 1830, -1424, 2494,
-1878, -1532, -1991, 2919, 62, 399, 524, 381,
-1340, -2415, -2028, 218, -1342, 410, 815, 533,
948, 1998, -1213, -1847, 3691, -2123, 1822, -1548,
537, 987, 356, 123, 3876, -2476, -2021, -2195,
-1562, -737, 2250, 709, 797, 1102, 2065, -2258,
-2394, -1816, -1536, 1059, 4653, 1457, 456, -27,
-2226, -736, 765, -1879, -2188, -1793, -928, 892,
1793, 2257, -1182, -1646, -1789, 6105, -1936, 4316,
-307, -143, 223, 236, -2213, -1862, -1823, 3326,
-1810, -1384, -453, 1007, 1331, 1405, 4135, -2298,
-1657, 1981, -1702, -853, -318, 298, 760, 1025,
-2537, -2782, -2985, -2687, -2839, 4493, -448, 4249,
3048, 2678, 1045, 3227, -690, -1390, -976, -652,
587, 194, -749, -1358, -730, 250, -2404, -2548,
-2157, -1027, 32, 2091, 1059, 1360, 262, -2135,
-2061, -1777, -1614, -246, 2004, 2605, 1516, -948,
-1060, -1076, -1643, -748, 144, 1595, 1730, 531,
-1086, -2182, -483, -2191, -2411, -1983, -2345, 10051,
-841, 1456, 924, 207, 4652, -1831, -2026, -1710,
-2235, 4036, -755, -70, 533, 887, -1899, -2326,
-2129, -2115, -1606, 1443, 2557, 941, 618, 527,
949, -1547, -2067, -1785, 455, -60, 79, 202,
912, 954, -2527, 14551, -1893, -2315, -2609, -1844,
497, 287, -197, 626, 6839, -804, -1299, -1259,
-1109, -97, 976, 144, -343, -1375, -2334, 3740,
-1049, 2980, -1739, -474, 223, 137, 155, -171,
2962, 1814, -2378, -2643, -2249, -1109, 858, 643,
1630, 1399, -2098, 974, -1718, -2193, -2146, -1488,
3353, -147, 1187, 1266, 1559, -2532, -2941, -2759,
-2101, -1098, 1562, 1049, 2045, 2159, -2298, 7439,
-2129, -2361, -2318, -1552, -422, 482, 985, 1111,
6050, 5657, -1698, -2267, -2127, -1135, -140, -286,
-352, -124, -1230, 3492, -1370, -1221, 2958, -1239,
-472, -722, -169, -89, -2310, 2988, -2367, -2421,
-2589, -2034, -662, 421, 1863, 2736, -2612, 5429,
-2104, -2257, -2440, -1817, 4819, 883, 622, 636
