-9947, -673, 522, -36, 396, -433, 949, -442,
-12495, -2186, 4280, -997, -1715, -7385, -379, 3498,
-572, -9897, 6686, -4736, 577, 1866, 659, -123,
-1682, 420, -866, 4458, 5821, 3155, 7929, -5562,
-1798, 3086, 8556, -65, -8943, 2354, -4187, -3798,
627, -1859, -9760, -1811, -1724, -45, -1838, 1638,
499, 148, -335, 20916, -264, -556, -269, -1014,
-1531, 711, -519, 462, -5117, 3944, -950, 8277,
878, -4803, -5003, -4402, -4722, 2988, -144, -6887,
10661, -909, 700, -2287, 12126, -101, -761, 1836,
827, -609, 538, 442, -4504, 1812, 3818, 7359,
96, -555, 1598, 10040, -554, 924, 3426, -1786,
2620, -2132, 867, -519, -2299, -672, -508, 201,
-2457, 10872, -5003, 5422, -8890, -104, 2579, 940,
401, 871, 11167, 1216, 1054, -2876, -1523, -3950,
-1229, -3410, -428, 3648, -9389, -3025, -1752, 7583,
3953, 1938, 3899, 1435, 8170, 1019, -2320, 1299,
-1152, 226, 394, 11328, -1471, 604, -184, 567,
-3704, -5723, -5938, 423, 9362, 4546, -3318, -3395,
5084, -4341, -1781, -2619, 1078, -365, 151, -413,
-21591, -968, -202, -183, 849, -481, 407, -11,
-2708, 2472, 2689, -9232, -9482, -1776, 645, -1510,
-1410, -6115, -114, -2550, 1922, 1668, 288, -1302,
948, 1967, 52, 2393, -1975, 374, 17358, -1332,
5303, 3195, -2674, 4784, -1418, -1359, -57, -2126,
4618, 8890, 6455, 1181, 76, 374, 9585, 8762,
672, -642, 666, -6485, 1751, 3255, -934, 6196,
892, 171, -102, -44, -326, 1330, -320, -480,
-842, -22376, -561, -141, 635, -6528, 5711, 2400,
838, 2846, -3212, -5341, -5479, 4961, 2110, -7480,
-4215, 7964, -1308, 1219, 1541, -4418, 6293, -4522,
-4887, -5760, 2790, 1441, 6135, -1133, -1627, 1235,
914, 572, -1043, -1473, -519, -4618, -1228, -12212,
1101, -10794, -4292, -4355, 6431, -588, -992, 612,
-1771, 6751, 4871, 581, 620, -352, 277, 727,
2226, 8552, -43, 2295, 9409, 1122, 7618, 1885,
1192, -1432, -1103, 8666, -2078, -403, -1787, 1572,
-2200, -7705, -6743, -1277, -1228, 955, 7613, -1536,
8530, 5703, 5446, 4251, -853, 4910, 1578, 2832,
1274, -2610, 243, 2820, 951, 9240, 1617, 605,
-6755, -2728, -5658, 3866, -157, 1215, -8470, -2038,
-189, 10411, 7444, -376, 407, -1128, 770, -410,
503, 1707, 786, -529, 82, -27, 21512, -282,
81, -1129, -686, -555, 2674, -99, 1284, 2216,
1238, 404, -3398, 1010, 3966, -1134, -2682, 14222,
-1581, 9779, -1114, 848, 1905, 2129, -3937, -4742,
1229, 8051, -4344, 3914, 4273, -659, 159, -1188,
-1844, 912, -1256, -478, -16158, -2869, 959, -2096,
-2166, 2360, 7861, -2718, -6358, 7653, 6639, -3239,
-1690, -1242, 3439, 1254, -954, 604, 17512, -288,
2412, 211, -298, 2656, -5217, -1770, 892, 1979,
-1482, 3498, -40, 10424, -1038, -1862, 9905, 298,
77, 2179, -4444, 2580, -2069, -6473, 61, 84,
1035, -645, -662, -824, -743, -104, -1962, -124,
4976, -5378, -1254, -7055, -3474, -10695, -1254, 2547,
-694, 3194, -82, -2634, 230, 358, -12, 1594,
-90, 598, -76, -21136, -1278, 846, -84, 259,
-2536, -4442, 2337, -1606, -3264, -3126, -591, -1295,
-2440, -2592, 10888, 5821, -862, -5070, 10402, -10633,
159, -2660, 894, -2112, -1774, 3732, -1020, 422,
9487, 1608, -992, 2046, 275, -10676, 2606, -999,
477, -1868, -1690, 4764, -6419, -7550, 8159, 529,
2308, -394, -2394, 2826, 6680, 496, 3628, -646,
3186, -657, -2260, -1416, -9202, 496, 6624, 2441,
1554, -2195, -8458, -3459, 466, 6706, 1056, -8777,
5436, -4000, -3130, 4794, -6127, 2008, 1602, 195,
558, -1362, -880, -2662, 9726, -9793, 2989, -3182,
-2378, -1338, 1086, -4682, 372, -399, 11129, -601,
-666, 5206, -1106, 362, 3155, 328, -9862, 719,
1602, 998, -2342, 857, 1510, 476, 7256, 4652,
-5750, -4991, 4611, 8718, -4434, -4119, -351, -1606,
-1033, -3717, 3585, 9381, -1594, 5052, -7414, -205,
2356, -5949, -8738, 1526, -1838, 4760, -5444, 623,
112, -2863, 5710, 4920, 9497, 3759, 10748, -201,
716, 747, -2559, -4077, -449, -741, -136, -1303,
-572, 1886, -986, -10529, -51, 1360, 2418, 116,
-1490, 1928, -9977, 4720, 227, -11212, 3730, -2996,
1300, 9935, 356, -4618, -384, 972, 3174, 3732,
-803, 2666, 790, 2067, 2343, -1209, -10147, 21,
9066, -4564, 2508, -176, 264, 9834, 3360, 7278,
9386, -1274, 522, -50, 4150, -884, 592, -688,
309, 20750, 672, -1326, -346, 366, 2058, -607,
633, 620, -677, 330, 69, 432, 319, 436,
-300, 21845, -318, -676, 320, -386, 889, -724,
-1394, -2664, -431, 2046, -136, 5520, 6700, 1192,
5779, 9386, -3541, -5638, -16125, -259, 545, -267,
1972, -2366, -43, 615, 251, 1003, -980, 2262,
-10519, 12166, 2007, -884, -1560, -1250, -491, -438,
820, 1212, 3512, 354, -1066, -46, 98, 315,
8532, 944, -1297, 8011, 1029, -383, -1606, -8381,
-1650, 2852, -958, 1757, -4270, 2160, -9283, 2918,
-3718, -224, 6154, -5671, 3764, -554, 5214, -2526,
-31, 547, 6, 1633, -4562, 1424, 1177, -866,
1648, 653, 6056, -1845, -1271, -350, 596, -2286,
9893, -6594, 1099, 630, -537, 230, 972, -134,
-491, 79, 306, -74, 253, 208, -1804, 73
